Namespace(cfg='cfg/yolov3_864x480.cfg', conf_thres=0.5, iou_thres=0.5, min_box_area=200, nms_thres=0.4, save_images=False, save_videos=False, test_mot15=False, test_mot16=True, test_mot17=False, track_buffer=30, weights='../weights/81_epoch_arcface.pt')

2020-03-20 03:45:41 [INFO]: start seq: MOT16-01
Traceback (most recent call last):
  File "track.py", line 208, in <module>
    save_videos=opt.save_videos)
  File "track.py", line 101, in main
    dataloader = datasets.LoadImages(osp.join(data_root, seq, 'img1'), opt.img_size)
  File "/home/master/koi/Towards-Realtime-MOT/utils/datasets.py", line 25, in __init__
    self.nF = len(self.files)  # number of image files
AttributeError: 'LoadImages' object has no attribute 'files'
Namespace(cfg='cfg/yolov3_864x480.cfg', conf_thres=0.5, iou_thres=0.5, min_box_area=200, nms_thres=0.4, save_images=False, save_videos=False, test_mot15=False, test_mot16=True, test_mot17=False, track_buffer=30, weights='../weights/81_epoch_arcface.pt')

2020-03-20 03:49:46 [INFO]: start seq: MOT16-01
2020-03-20 03:49:50 [INFO]: Processing frame 0 (100000.00 fps)
2020-03-20 03:49:52 [INFO]: Processing frame 20 (13.30 fps)
2020-03-20 03:49:54 [INFO]: Processing frame 40 (14.53 fps)
2020-03-20 03:49:56 [INFO]: Processing frame 60 (15.01 fps)
2020-03-20 03:49:58 [INFO]: Processing frame 80 (15.30 fps)
2020-03-20 03:50:00 [INFO]: Processing frame 100 (15.57 fps)
2020-03-20 03:50:02 [INFO]: Processing frame 120 (15.89 fps)
2020-03-20 03:50:03 [INFO]: Processing frame 140 (15.91 fps)
2020-03-20 03:50:05 [INFO]: Processing frame 160 (15.92 fps)
2020-03-20 03:50:07 [INFO]: Processing frame 180 (15.93 fps)
2020-03-20 03:50:09 [INFO]: Processing frame 200 (15.93 fps)
2020-03-20 03:50:11 [INFO]: Processing frame 220 (15.97 fps)
2020-03-20 03:50:13 [INFO]: Processing frame 240 (15.99 fps)
2020-03-20 03:50:15 [INFO]: Processing frame 260 (16.00 fps)
2020-03-20 03:50:17 [INFO]: Processing frame 280 (16.01 fps)
2020-03-20 03:50:19 [INFO]: Processing frame 300 (16.02 fps)
2020-03-20 03:50:21 [INFO]: Processing frame 320 (16.02 fps)
2020-03-20 03:50:22 [INFO]: Processing frame 340 (16.03 fps)
2020-03-20 03:50:24 [INFO]: Processing frame 360 (16.32 fps)
2020-03-20 03:50:26 [INFO]: Processing frame 380 (16.54 fps)
2020-03-20 03:50:28 [INFO]: Processing frame 400 (16.53 fps)
2020-03-20 03:50:29 [INFO]: Processing frame 420 (16.51 fps)
2020-03-20 03:50:31 [INFO]: Processing frame 440 (16.48 fps)
2020-03-20 03:50:32 [INFO]: save results to /home/master/JDEdata/MOT16/test/../results/weights/MOT16-01.txt
2020-03-20 03:50:32 [INFO]: Evaluate seq: MOT16-01
2020-03-20 03:50:33 [INFO]: start seq: MOT16-03
2020-03-20 03:50:34 [INFO]: Processing frame 0 (100000.00 fps)
2020-03-20 03:50:36 [INFO]: Processing frame 20 (15.23 fps)
2020-03-20 03:50:38 [INFO]: Processing frame 40 (16.11 fps)
2020-03-20 03:50:39 [INFO]: Processing frame 60 (16.62 fps)
2020-03-20 03:50:41 [INFO]: Processing frame 80 (16.86 fps)
2020-03-20 03:50:43 [INFO]: Processing frame 100 (16.90 fps)
