opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_1088x608.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, lr=0.01, print_interval=40, resume=False, test_interval=9, unfreeze_bn=False)
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
Loading backbone...

layer                                               name  gradient   parameters                shape           mu        sigma
    0                             module.0.conv_0.weight      True          864        [32, 3, 3, 3]    -8.67e-05        0.112
    1                       module.0.batch_norm_0.weight     False           32                 [32]        0.538          0.3
    2                         module.0.batch_norm_0.bias     False           32                 [32]            0            0
    3                             module.1.conv_1.weight      True        18432       [64, 32, 3, 3]     0.000231        0.034
    4                       module.1.batch_norm_1.weight     False           64                 [64]        0.522        0.286
    5                         module.1.batch_norm_1.bias     False           64                 [64]            0            0
    6                             module.2.conv_2.weight      True         2048       [32, 64, 1, 1]    -8.39e-05       0.0721
    7                       module.2.batch_norm_2.weight     False           32                 [32]        0.464        0.306
    8                         module.2.batch_norm_2.bias     False           32                 [32]            0            0
    9                             module.3.conv_3.weight      True        18432       [64, 32, 3, 3]     0.000214       0.0339
   10                       module.3.batch_norm_3.weight     False           64                 [64]        0.493        0.311
   11                         module.3.batch_norm_3.bias     False           64                 [64]            0            0
   12                             module.5.conv_5.weight      True        73728      [128, 64, 3, 3]    -2.64e-05       0.0241
   13                       module.5.batch_norm_5.weight     False          128                [128]        0.525        0.281
   14                         module.5.batch_norm_5.bias     False          128                [128]            0            0
   15                             module.6.conv_6.weight      True         8192      [64, 128, 1, 1]      0.00063       0.0514
   16                       module.6.batch_norm_6.weight     False           64                 [64]         0.42        0.301
   17                         module.6.batch_norm_6.bias     False           64                 [64]            0            0
   18                             module.7.conv_7.weight      True        73728      [128, 64, 3, 3]     0.000114       0.0241
   19                       module.7.batch_norm_7.weight     False          128                [128]        0.521        0.303
   20                         module.7.batch_norm_7.bias     False          128                [128]            0            0
   21                             module.9.conv_9.weight      True         8192      [64, 128, 1, 1]    -0.000351        0.051
