opt
 Namespace(accumulated_batches=1, batch_size=16, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f38d25c6888>
classifer_param_value
 [139882108695392]
base_params
 <filter object at 0x7f38d61ad080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
    0                             module.0.conv_0.weight      True          864        [32, 3, 3, 3]     -0.00309        0.372
    1                       module.0.batch_norm_0.weight     False           32                 [32]        0.436        0.286
    2                         module.0.batch_norm_0.bias     False           32                 [32]            0            0
    3                             module.1.conv_1.weight      True        18432       [64, 32, 3, 3]     -0.00908       0.0849
    4                       module.1.batch_norm_1.weight     False           64                 [64]         0.47        0.266
    5                         module.1.batch_norm_1.bias     False           64                 [64]            0            0
    6                             module.2.conv_2.weight      True         2048       [32, 64, 1, 1]      -0.0189        0.169
    7                       module.2.batch_norm_2.weight     False           32                 [32]        0.446        0.284
    8                         module.2.batch_norm_2.bias     False           32                 [32]            0            0
    9                             module.3.conv_3.weight      True        18432       [64, 32, 3, 3]     -0.00355       0.0832
   10                       module.3.batch_norm_3.weight     False           64                 [64]        0.514        0.308
   11                         module.3.batch_norm_3.bias     False           64                 [64]            0            0
   12                             module.5.conv_5.weight      True        73728      [128, 64, 3, 3]     -0.00278       0.0546
   13                       module.5.batch_norm_5.weight     False          128                [128]        0.499        0.293
   14                         module.5.batch_norm_5.bias     False          128                [128]            0            0
   15                             module.6.conv_6.weight      True         8192      [64, 128, 1, 1]     -0.00546       0.0857
   16                       module.6.batch_norm_6.weight     False           64                 [64]        0.546         0.31
   17                         module.6.batch_norm_6.bias     False           64                 [64]            0            0
   18                             module.7.conv_7.weight      True        73728      [128, 64, 3, 3]     -0.00373       0.0469
   19                       module.7.batch_norm_7.weight     False          128                [128]        0.492        0.311
   20                         module.7.batch_norm_7.bias     False          128                [128]            0            0
   21                             module.9.conv_9.weight      True         8192      [64, 128, 1, 1]     -0.00703       0.0962
   22                       module.9.batch_norm_9.weight     False           64                 [64]        0.469          0.3
   23                         module.9.batch_norm_9.bias     False           64                 [64]            0            0
   24                           module.10.conv_10.weight      True        73728      [128, 64, 3, 3]     -0.00286       0.0439
   25                     module.10.batch_norm_10.weight     False          128                [128]        0.463        0.306
   26                       module.10.batch_norm_10.bias     False          128                [128]            0            0
   27                           module.12.conv_12.weight      True       294912     [256, 128, 3, 3]     2.84e-05       0.0344
   28                     module.12.batch_norm_12.weight     False          256                [256]        0.495        0.277
   29                       module.12.batch_norm_12.bias     False          256                [256]            0            0
   30                           module.13.conv_13.weight      True        32768     [128, 256, 1, 1]     -0.00114       0.0484
   31                     module.13.batch_norm_13.weight     False          128                [128]        0.465        0.283
   32                       module.13.batch_norm_13.bias     False          128                [128]            0            0
   33                           module.14.conv_14.weight      True       294912     [256, 128, 3, 3]     -0.00178       0.0278
   34                     module.14.batch_norm_14.weight     False          256                [256]        0.515        0.281
   35                       module.14.batch_norm_14.bias     False          256                [256]            0            0
   36                           module.16.conv_16.weight      True        32768     [128, 256, 1, 1]      -0.0024       0.0537
   37                     module.16.batch_norm_16.weight     False          128                [128]        0.474        0.289
   38                       module.16.batch_norm_16.bias     False          128                [128]            0            0
   39                           module.17.conv_17.weight      True       294912     [256, 128, 3, 3]     -0.00166       0.0283
   40                     module.17.batch_norm_17.weight     False          256                [256]        0.513        0.279
   41                       module.17.batch_norm_17.bias     False          256                [256]            0            0
   42                           module.19.conv_19.weight      True        32768     [128, 256, 1, 1]     -0.00286       0.0535
   43                     module.19.batch_norm_19.weight     False          128                [128]        0.478        0.283
   44                       module.19.batch_norm_19.bias     False          128                [128]            0            0
   45                           module.20.conv_20.weight      True       294912     [256, 128, 3, 3]     -0.00175       0.0269
   46                     module.20.batch_norm_20.weight     False          256                [256]        0.491        0.298
   47                       module.20.batch_norm_20.bias     False          256                [256]            0            0
   48                           module.22.conv_22.weight      True        32768     [128, 256, 1, 1]     -0.00367       0.0549
