================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
Loading finetune weight...

layer                                               name  gradient   parameters                shape           mu        sigma
    0                             module.0.conv_0.weight      True          864        [32, 3, 3, 3]      -0.0516         2.32
    1                       module.0.batch_norm_0.weight     False           32                 [32]        0.538          0.3
    2                         module.0.batch_norm_0.bias     False           32                 [32]            0            0
    3                             module.1.conv_1.weight      True        18432       [64, 32, 3, 3]        0.194         1.17
    4                       module.1.batch_norm_1.weight     False           64                 [64]        0.522        0.286
    5                         module.1.batch_norm_1.bias     False           64                 [64]            0            0
    6                             module.2.conv_2.weight      True         2048       [32, 64, 1, 1]        0.188         1.84
    7                       module.2.batch_norm_2.weight     False           32                 [32]        0.464        0.306
    8                         module.2.batch_norm_2.bias     False           32                 [32]            0            0
    9                             module.3.conv_3.weight      True        18432       [64, 32, 3, 3]       0.0162         0.62
   10                       module.3.batch_norm_3.weight     False           64                 [64]        0.493        0.311
   11                         module.3.batch_norm_3.bias     False           64                 [64]            0            0
   12                             module.5.conv_5.weight      True        73728      [128, 64, 3, 3]       0.0148        0.393
   13                       module.5.batch_norm_5.weight     False          128                [128]        0.525        0.281
   14                         module.5.batch_norm_5.bias     False          128                [128]            0            0
   15                             module.6.conv_6.weight      True         8192      [64, 128, 1, 1]      -0.0388        0.804
   16                       module.6.batch_norm_6.weight     False           64                 [64]         0.42        0.301
   17                         module.6.batch_norm_6.bias     False           64                 [64]            0            0
   18                             module.7.conv_7.weight      True        73728      [128, 64, 3, 3]      -0.0317        0.232
   19                       module.7.batch_norm_7.weight     False          128                [128]        0.521        0.303
   20                         module.7.batch_norm_7.bias     False          128                [128]            0            0
   21                             module.9.conv_9.weight      True         8192      [64, 128, 1, 1]      -0.0216         0.64
   22                       module.9.batch_norm_9.weight     False           64                 [64]        0.547        0.291
   23                         module.9.batch_norm_9.bias     False           64                 [64]            0            0
   24                           module.10.conv_10.weight      True        73728      [128, 64, 3, 3]     -0.00987        0.212
   25                     module.10.batch_norm_10.weight     False          128                [128]        0.517        0.285
   26                       module.10.batch_norm_10.bias     False          128                [128]            0            0
   27                           module.12.conv_12.weight      True       294912     [256, 128, 3, 3]      -0.0161         0.16
   28                     module.12.batch_norm_12.weight     False          256                [256]        0.542        0.287
   29                       module.12.batch_norm_12.bias     False          256                [256]            0            0
   30                           module.13.conv_13.weight      True        32768     [128, 256, 1, 1]      0.00868        0.479
   31                     module.13.batch_norm_13.weight     False          128                [128]        0.533        0.296
   32                       module.13.batch_norm_13.bias     False          128                [128]            0            0
   33                           module.14.conv_14.weight      True       294912     [256, 128, 3, 3]     -0.00669         0.14
   34                     module.14.batch_norm_14.weight     False          256                [256]        0.502        0.289
   35                       module.14.batch_norm_14.bias     False          256                [256]            0            0
   36                           module.16.conv_16.weight      True        32768     [128, 256, 1, 1]     -0.00316        0.325
   37                     module.16.batch_norm_16.weight     False          128                [128]        0.514        0.271
   38                       module.16.batch_norm_16.bias     False          128                [128]            0            0
   39                           module.17.conv_17.weight      True       294912     [256, 128, 3, 3]     -0.00159        0.134
   40                     module.17.batch_norm_17.weight     False          256                [256]        0.489        0.307
   41                       module.17.batch_norm_17.bias     False          256                [256]            0            0
   42                           module.19.conv_19.weight      True        32768     [128, 256, 1, 1]       0.0156        0.241
   43                     module.19.batch_norm_19.weight     False          128                [128]        0.495        0.286
   44                       module.19.batch_norm_19.bias     False          128                [128]            0            0
   45                           module.20.conv_20.weight      True       294912     [256, 128, 3, 3]     -0.00289        0.107
   46                     module.20.batch_norm_20.weight     False          256                [256]        0.498        0.284
   47                       module.20.batch_norm_20.bias     False          256                [256]            0            0
   48                           module.22.conv_22.weight      True        32768     [128, 256, 1, 1]       0.0105        0.316
   49                     module.22.batch_norm_22.weight     False          128                [128]        0.498        0.302
   50                       module.22.batch_norm_22.bias     False          128                [128]            0            0
   51                           module.23.conv_23.weight      True       294912     [256, 128, 3, 3]     -0.00158        0.106
   52                     module.23.batch_norm_23.weight     False          256                [256]        0.522        0.278
   53                       module.23.batch_norm_23.bias     False          256                [256]            0            0
   54                           module.25.conv_25.weight      True        32768     [128, 256, 1, 1]       0.0108        0.217
   55                     module.25.batch_norm_25.weight     False          128                [128]        0.503        0.295
   56                       module.25.batch_norm_25.bias     False          128                [128]            0            0
   57                           module.26.conv_26.weight      True       294912     [256, 128, 3, 3]      0.00357       0.0864
   58                     module.26.batch_norm_26.weight     False          256                [256]        0.489        0.282
   59                       module.26.batch_norm_26.bias     False          256                [256]            0            0
   60                           module.28.conv_28.weight      True        32768     [128, 256, 1, 1]      0.00908        0.207
   61                     module.28.batch_norm_28.weight     False          128                [128]        0.507        0.282
   62                       module.28.batch_norm_28.bias     False          128                [128]            0            0
   63                           module.29.conv_29.weight      True       294912     [256, 128, 3, 3]     -0.00112       0.0933
   64                     module.29.batch_norm_29.weight     False          256                [256]        0.525        0.289
   65                       module.29.batch_norm_29.bias     False          256                [256]            0            0
   66                           module.31.conv_31.weight      True        32768     [128, 256, 1, 1]     -0.00271        0.231
   67                     module.31.batch_norm_31.weight     False          128                [128]        0.516        0.297
   68                       module.31.batch_norm_31.bias     False          128                [128]            0            0
   69                           module.32.conv_32.weight      True       294912     [256, 128, 3, 3]      0.00281       0.0778
   70                     module.32.batch_norm_32.weight     False          256                [256]         0.49        0.282
   71                       module.32.batch_norm_32.bias     False          256                [256]            0            0
   72                           module.34.conv_34.weight      True        32768     [128, 256, 1, 1]     -0.00218        0.234
   73                     module.34.batch_norm_34.weight     False          128                [128]        0.473        0.295
   74                       module.34.batch_norm_34.bias     False          128                [128]            0            0
   75                           module.35.conv_35.weight      True       294912     [256, 128, 3, 3]      0.00189       0.0924
   76                     module.35.batch_norm_35.weight     False          256                [256]        0.496        0.283
   77                       module.35.batch_norm_35.bias     False          256                [256]            0            0
   78                           module.37.conv_37.weight      True  1.17965e+06     [512, 256, 3, 3]     -0.00316        0.097
   79                     module.37.batch_norm_37.weight     False          512                [512]          0.5        0.288
   80                       module.37.batch_norm_37.bias     False          512                [512]            0            0
   81                           module.38.conv_38.weight      True       131072     [256, 512, 1, 1]      0.00353        0.246
   82                     module.38.batch_norm_38.weight     False          256                [256]         0.49        0.286
   83                       module.38.batch_norm_38.bias     False          256                [256]            0            0
   84                           module.39.conv_39.weight      True  1.17965e+06     [512, 256, 3, 3]     -0.00873       0.0803
   85                     module.39.batch_norm_39.weight     False          512                [512]        0.489        0.288
   86                       module.39.batch_norm_39.bias     False          512                [512]            0            0
   87                           module.41.conv_41.weight      True       131072     [256, 512, 1, 1]      0.00029        0.151
   88                     module.41.batch_norm_41.weight     False          256                [256]        0.488        0.283
   89                       module.41.batch_norm_41.bias     False          256                [256]            0            0
   90                           module.42.conv_42.weight      True  1.17965e+06     [512, 256, 3, 3]      0.00053       0.0522
   91                     module.42.batch_norm_42.weight     False          512                [512]        0.494         0.28
   92                       module.42.batch_norm_42.bias     False          512                [512]            0            0
   93                           module.44.conv_44.weight      True       131072     [256, 512, 1, 1]      0.00225        0.112
   94                     module.44.batch_norm_44.weight     False          256                [256]        0.485        0.275
   95                       module.44.batch_norm_44.bias     False          256                [256]            0            0
   96                           module.45.conv_45.weight      True  1.17965e+06     [512, 256, 3, 3]     0.000139        0.036
   97                     module.45.batch_norm_45.weight     False          512                [512]        0.494        0.274
   98                       module.45.batch_norm_45.bias     False          512                [512]            0            0
   99                           module.47.conv_47.weight      True       131072     [256, 512, 1, 1]     -0.00147       0.0727
  100                     module.47.batch_norm_47.weight     False          256                [256]        0.499        0.282
  101                       module.47.batch_norm_47.bias     False          256                [256]            0            0
  102                           module.48.conv_48.weight      True  1.17965e+06     [512, 256, 3, 3]    -3.14e-05       0.0342
  103                     module.48.batch_norm_48.weight     False          512                [512]        0.515        0.281
  104                       module.48.batch_norm_48.bias     False          512                [512]            0            0
  105                           module.50.conv_50.weight      True       131072     [256, 512, 1, 1]     0.000489        0.061
  106                     module.50.batch_norm_50.weight     False          256                [256]        0.484        0.269
  107                       module.50.batch_norm_50.bias     False          256                [256]            0            0
  108                           module.51.conv_51.weight      True  1.17965e+06     [512, 256, 3, 3]     0.000314       0.0328
  109                     module.51.batch_norm_51.weight     False          512                [512]        0.495        0.288
  110                       module.51.batch_norm_51.bias     False          512                [512]            0            0
  111                           module.53.conv_53.weight      True       131072     [256, 512, 1, 1]     -0.00349        0.103
  112                     module.53.batch_norm_53.weight     False          256                [256]        0.496        0.287
  113                       module.53.batch_norm_53.bias     False          256                [256]            0            0
  114                           module.54.conv_54.weight      True  1.17965e+06     [512, 256, 3, 3]    -0.000317       0.0317
  115                     module.54.batch_norm_54.weight     False          512                [512]        0.515        0.294
  116                       module.54.batch_norm_54.bias     False          512                [512]            0            0
  117                           module.56.conv_56.weight      True       131072     [256, 512, 1, 1]     -0.00447       0.0793
  118                     module.56.batch_norm_56.weight     False          256                [256]          0.5        0.288
  119                       module.56.batch_norm_56.bias     False          256                [256]            0            0
  120                           module.57.conv_57.weight      True  1.17965e+06     [512, 256, 3, 3]     0.000484       0.0285
  121                     module.57.batch_norm_57.weight     False          512                [512]        0.513        0.287
  122                       module.57.batch_norm_57.bias     False          512                [512]            0            0
  123                           module.59.conv_59.weight      True       131072     [256, 512, 1, 1]     -0.00695       0.0816
  124                     module.59.batch_norm_59.weight     False          256                [256]        0.503        0.288
  125                       module.59.batch_norm_59.bias     False          256                [256]            0            0
  126                           module.60.conv_60.weight      True  1.17965e+06     [512, 256, 3, 3]     -0.00102       0.0269
  127                     module.60.batch_norm_60.weight     False          512                [512]        0.506        0.285
  128                       module.60.batch_norm_60.bias     False          512                [512]            0            0
  129                           module.62.conv_62.weight      True  4.71859e+06    [1024, 512, 3, 3]      0.00343       0.0269
  130                     module.62.batch_norm_62.weight     False         1024               [1024]        0.503        0.291
  131                       module.62.batch_norm_62.bias     False         1024               [1024]            0            0
  132                           module.63.conv_63.weight      True       524288    [512, 1024, 1, 1]     0.000538       0.0394
  133                     module.63.batch_norm_63.weight     False          512                [512]         0.53        0.288
  134                       module.63.batch_norm_63.bias     False          512                [512]            0            0
  135                           module.64.conv_64.weight      True  4.71859e+06    [1024, 512, 3, 3]     0.000321       0.0149
  136                     module.64.batch_norm_64.weight     False         1024               [1024]        0.505        0.291
  137                       module.64.batch_norm_64.bias     False         1024               [1024]            0            0
  138                           module.66.conv_66.weight      True       524288    [512, 1024, 1, 1]    -8.92e-05       0.0281
  139                     module.66.batch_norm_66.weight     False          512                [512]        0.489        0.283
  140                       module.66.batch_norm_66.bias     False          512                [512]            0            0
  141                           module.67.conv_67.weight      True  4.71859e+06    [1024, 512, 3, 3]     0.000408       0.0145
  142                     module.67.batch_norm_67.weight     False         1024               [1024]        0.488        0.286
  143                       module.67.batch_norm_67.bias     False         1024               [1024]            0            0
  144                           module.69.conv_69.weight      True       524288    [512, 1024, 1, 1]    -0.000608       0.0288
  145                     module.69.batch_norm_69.weight     False          512                [512]        0.484        0.284
  146                       module.69.batch_norm_69.bias     False          512                [512]            0            0
  147                           module.70.conv_70.weight      True  4.71859e+06    [1024, 512, 3, 3]      0.00069       0.0129
  148                     module.70.batch_norm_70.weight     False         1024               [1024]         0.49        0.289
  149                       module.70.batch_norm_70.bias     False         1024               [1024]            0            0
  150                           module.72.conv_72.weight      True       524288    [512, 1024, 1, 1]     -0.00168       0.0272
  151                     module.72.batch_norm_72.weight     False          512                [512]        0.502        0.302
  152                       module.72.batch_norm_72.bias     False          512                [512]            0            0
  153                           module.73.conv_73.weight      True  4.71859e+06    [1024, 512, 3, 3]     0.000444       0.0125
  154                     module.73.batch_norm_73.weight     False         1024               [1024]        0.522        0.288
  155                       module.73.batch_norm_73.bias     False         1024               [1024]            0            0
  156                           module.75.conv_75.weight      True       524288    [512, 1024, 1, 1]     -0.00577       0.0389
  157                     module.75.batch_norm_75.weight     False          512                [512]        0.516        0.288
  158                       module.75.batch_norm_75.bias     False          512                [512]            0            0
  159                           module.76.conv_76.weight      True  4.71859e+06    [1024, 512, 3, 3]      0.00126        0.014
  160                     module.76.batch_norm_76.weight     False         1024               [1024]        0.511         0.29
  161                       module.76.batch_norm_76.bias     False         1024               [1024]            0            0
  162                           module.77.conv_77.weight      True       524288    [512, 1024, 1, 1]      0.00336       0.0235
  163                     module.77.batch_norm_77.weight     False          512                [512]        0.495        0.289
  164                       module.77.batch_norm_77.bias     False          512                [512]            0            0
  165                           module.78.conv_78.weight      True  4.71859e+06    [1024, 512, 3, 3]     4.57e-05       0.0122
  166                     module.78.batch_norm_78.weight     False         1024               [1024]        0.487        0.292
  167                       module.78.batch_norm_78.bias     False         1024               [1024]            0            0
  168                           module.79.conv_79.weight      True       524288    [512, 1024, 1, 1]     0.000233       0.0302
  169                     module.79.batch_norm_79.weight     False          512                [512]        0.505        0.299
  170                       module.79.batch_norm_79.bias     False          512                [512]            0            0
  171                           module.80.conv_80.weight      True  4.71859e+06    [1024, 512, 3, 3]     -0.00108       0.0149
  172                     module.80.batch_norm_80.weight     False         1024               [1024]        0.495        0.294
  173                       module.80.batch_norm_80.bias     False         1024               [1024]            0            0
